year,boro_cd,total_recycled,total_refuse,pct_recycled_annum,pct_recycled_2009,pct_change,pct_point_change,fp_100_mhhi,pct_black_nh,pct_foreign_born,pct_hispanic,pct_white_nh,poverty_rate,unemployment_cd
2009-01-01,204,4524.0,53962.99999999999,8.383522042881236,8.383522042881236,0.0,0.0,24000.0,29.3,43.1,65.5,1.7,32.4,6.6
2010-01-01,204,4413.299999999999,53173.200000000004,8.299857823113896,8.383522042881236,-0.9979602765926021,-0.08366421976733918,24000.0,29.3,43.1,65.5,1.7,32.4,6.6
2011-01-01,204,4376.3,56498.299999999996,7.745896779195127,8.383522042881236,-7.605696751612168,-0.6376252636861084,24000.0,29.3,43.1,65.5,1.7,32.4,6.6
2012-01-01,204,4217.9,53420.299999999996,7.895687594416355,8.383522042881236,-5.818967803384245,-0.48783444846488067,24000.0,29.3,43.1,65.5,1.7,32.4,6.6
2013-01-01,204,4552.1,52183.5,8.723255435147125,8.383522042881236,4.052394572688822,0.33973339226588983,24000.0,29.3,43.1,65.5,1.7,32.4,6.6
2014-01-01,204,5015.7,50088.0,10.013775754671778,8.383522042881236,19.445928613915342,1.6302537117905427,24000.0,29.3,43.1,65.5,1.7,32.4,6.6
2015-01-01,204,5467.799999999999,47931.2,11.407600894615614,8.383522042881236,36.071699176866105,3.0240788517343784,24000.0,29.3,43.1,65.5,1.7,32.4,6.6
2016-01-01,204,6159.899999999999,48732.399999999994,12.64025576413228,8.383522042881236,50.77500481871575,4.256733721251045,24000.0,29.3,43.1,65.5,1.7,32.4,6.6
2017-01-01,204,6444.1,49094.59999999999,13.125883498388827,8.383522042881236,56.56765057991957,4.7423614555075915,24000.0,29.3,43.1,65.5,1.7,32.4,6.6
2018-01-01,204,6762.599999999999,48819.200000000004,13.852336785527003,8.383522042881236,65.23290228943269,5.468814742645767,24000.0,29.3,43.1,65.5,1.7,32.4,6.6
2019-01-01,204,6002.499999999999,40858.0,14.69112536100641,8.383522042881236,75.23810739522297,6.3076033181251745,24000.0,29.3,43.1,65.5,1.7,32.4,6.6
2009-01-01,205,5025.000000000001,43873.1,11.453487444470532,11.453487444470532,0.0,0.0,16000.0,27.5,43.4,68.4,1.2,35.6,7.7
2010-01-01,205,4862.4,42959.9,11.318462100703213,11.453487444470532,-1.1789015740573117,-0.13502534376731923,16000.0,27.5,43.4,68.4,1.2,35.6,7.7
2011-01-01,205,4863.8,46072.8,10.55677102325016,11.453487444470532,-7.829199844744972,-0.896716421220372,16000.0,27.5,43.4,68.4,1.2,35.6,7.7
2012-01-01,205,4611.2,43401.3,10.62456654524173,11.453487444470532,-7.237279503274651,-0.8289208992288017,16000.0,27.5,43.4,68.4,1.2,35.6,7.7
2013-01-01,205,4806.2,42271.50000000001,11.369835468341552,11.453487444470532,-0.7303624903292283,-0.08365197612898001,16000.0,27.5,43.4,68.4,1.2,35.6,7.7
2014-01-01,205,5199.0,41398.9,12.558304689255028,11.453487444470532,9.646120887990971,1.1048172447844955,16000.0,27.5,43.4,68.4,1.2,35.6,7.7
2015-01-01,205,5583.599999999999,40499.799999999996,13.786734749307406,11.453487444470532,20.371500961161914,2.333247304836874,16000.0,27.5,43.4,68.4,1.2,35.6,7.7
2016-01-01,205,6194.400000000001,41345.100000000006,14.982186522707647,11.453487444470532,30.808948762070585,3.528699078237114,16000.0,27.5,43.4,68.4,1.2,35.6,7.7
2017-01-01,205,6077.4,41894.6,14.506404166646774,11.453487444470532,26.654909580837895,3.052916722176242,16000.0,27.5,43.4,68.4,1.2,35.6,7.7
2018-01-01,205,6134.9,42073.6,14.581352677213264,11.453487444470532,27.30928241644679,3.1278652327427316,16000.0,27.5,43.4,68.4,1.2,35.6,7.7
2019-01-01,205,5263.999999999999,35199.4,14.954800365915325,11.453487444470532,30.569841180863587,3.501312921444793,16000.0,27.5,43.4,68.4,1.2,35.6,7.7
2009-01-01,206,2820.6000000000004,28063.499999999993,10.05077770057192,10.05077770057192,0.0,0.0,31000.0,30.6,31.4,63.3,4.2,30.3,8.2
2010-01-01,206,2768.9,26998.9,10.255603006048394,10.05077770057192,2.037905041565269,0.20482530547647393,31000.0,30.6,31.4,63.3,4.2,30.3,8.2
2011-01-01,206,2758.7,27900.100000000002,9.887778180006523,10.05077770057192,-1.6217602798649366,-0.16299952056539802,31000.0,30.6,31.4,63.3,4.2,30.3,8.2
2012-01-01,206,2654.7,26765.600000000006,9.918328003108465,10.05077770057192,-1.3178054615208379,-0.13244969746345525,31000.0,30.6,31.4,63.3,4.2,30.3,8.2
2013-01-01,206,2840.5999999999995,26141.699999999993,10.866164021467617,10.05077770057192,8.112668941521783,0.815386320895696,31000.0,30.6,31.4,63.3,4.2,30.3,8.2
2014-01-01,206,3029.2999999999997,25581.900000000005,11.841575488919897,10.05077770057192,17.817504691662567,1.7907977883479766,31000.0,30.6,31.4,63.3,4.2,30.3,8.2
2015-01-01,206,3156.1,25019.800000000003,12.614409387764889,10.05077770057192,25.506799210643074,2.5636316871929683,31000.0,30.6,31.4,63.3,4.2,30.3,8.2
2016-01-01,206,3649.2000000000003,25541.5,14.287336295832272,10.05077770057192,42.15155007377467,4.236558595260352,31000.0,30.6,31.4,63.3,4.2,30.3,8.2
2017-01-01,206,3785.6000000000004,25704.2,14.727554251834333,10.05077770057192,46.531489309491825,4.676776551262412,31000.0,30.6,31.4,63.3,4.2,30.3,8.2
2018-01-01,206,3838.9000000000005,26344.100000000002,14.5721432882505,10.05077770057192,44.98523121669778,4.521365587678579,31000.0,30.6,31.4,63.3,4.2,30.3,8.2
2019-01-01,206,3527.2999999999997,22737.0,15.51348023046136,10.05077770057192,54.35104319916053,5.462702529889439,31000.0,30.6,31.4,63.3,4.2,30.3,8.2
2009-01-01,207,6206.899999999999,46424.1,13.369995325703673,13.369995325703673,0.0,0.0,,14.8,43.8,71.3,6.3,27.4,8.6
2010-01-01,207,5869.500000000001,45118.8,13.008989600787258,13.369995325703673,-2.700118557426756,-0.36100572491641536,,14.8,43.8,71.3,6.3,27.4,8.6
2011-01-01,207,5927.900000000001,48376.8,12.25360089960477,13.369995325703673,-8.349998626795685,-1.1163944260989034,,14.8,43.8,71.3,6.3,27.4,8.6
2012-01-01,207,5664.2,45727.19999999999,12.386938189961338,13.369995325703673,-7.352711140088575,-0.9830571357423352,,14.8,43.8,71.3,6.3,27.4,8.6
2013-01-01,207,5853.7,44461.700000000004,13.165713411767879,13.369995325703673,-1.5279131290574566,-0.20428191393579453,,14.8,43.8,71.3,6.3,27.4,8.6
2014-01-01,207,6568.4,43407.3,15.132016964888392,13.369995325703673,13.178924870656083,1.7620216391847183,,14.8,43.8,71.3,6.3,27.4,8.6
2015-01-01,207,7043.6,42474.3,16.58320443185644,13.369995325703673,24.03298600991586,3.2132091061527674,,14.8,43.8,71.3,6.3,27.4,8.6
2016-01-01,207,7724.200000000001,43894.2,17.59731354028551,13.369995325703673,31.61794833581475,4.227318214581835,,14.8,43.8,71.3,6.3,27.4,8.6
2017-01-01,207,7987.1,44099.8,18.11142000643994,13.369995325703673,35.463173809948366,4.741424680736266,,14.8,43.8,71.3,6.3,27.4,8.6
2018-01-01,207,8411.8,44414.4,18.939353002629776,13.369995325703673,41.65564415882086,5.569357676926103,,14.8,43.8,71.3,6.3,27.4,8.6
2019-01-01,207,7445.1,37811.799999999996,19.689885168122125,13.369995325703673,47.26920008916182,6.319889842418451,,14.8,43.8,71.3,6.3,27.4,8.6
2009-01-01,208,7221.6,30482.0,23.69135883472213,23.69135883472213,0.0,0.0,47000.0,12.1,34.2,48.1,32.7,15.8,5.6
2010-01-01,208,6775.400000000001,30267.9,22.38477066463151,23.69135883472213,-5.515041071327998,-1.3065881700906203,47000.0,12.1,34.2,48.1,32.7,15.8,5.6
2011-01-01,208,6912.699999999999,32121.9,21.52020895401579,23.69135883472213,-9.16431132487132,-2.1711498807063414,47000.0,12.1,34.2,48.1,32.7,15.8,5.6
2012-01-01,208,6646.900000000001,30134.4,22.057515663162366,23.69135883472213,-6.896367502421175,-1.6338431715597643,47000.0,12.1,34.2,48.1,32.7,15.8,5.6
2013-01-01,208,6963.3,28776.0,24.198290241868225,23.69135883472213,2.1397312441324923,0.5069314071460944,47000.0,12.1,34.2,48.1,32.7,15.8,5.6
2014-01-01,208,7366.199999999999,28641.3,25.71880466319615,23.69135883472213,8.55774395473925,2.0274458284740184,47000.0,12.1,34.2,48.1,32.7,15.8,5.6
2015-01-01,208,7726.200000000002,27572.1,28.021804650353083,23.69135883472213,18.278587757846275,4.330445815630952,47000.0,12.1,34.2,48.1,32.7,15.8,5.6
2016-01-01,208,8135.1,28016.1,29.037232162934885,23.69135883472213,22.56465475664411,5.345873328212754,47000.0,12.1,34.2,48.1,32.7,15.8,5.6
2017-01-01,208,8082.400000000001,28474.3,28.38489444867828,23.69135883472213,19.811171012602657,4.693535613956151,47000.0,12.1,34.2,48.1,32.7,15.8,5.6
2018-01-01,208,8253.099999999999,28214.400000000005,29.25137518430304,23.69135883472213,23.468541371430884,5.560016349580909,47000.0,12.1,34.2,48.1,32.7,15.8,5.6
2019-01-01,208,7024.9,23441.6,29.967664323254382,23.69135883472213,26.491960770665802,6.276305488532252,47000.0,12.1,34.2,48.1,32.7,15.8,5.6
2009-01-01,209,5470.7,53392.600000000006,10.246176436435011,10.246176436435011,0.0,0.0,36000.0,29.1,32.0,58.1,2.8,27.6,7.2
2010-01-01,209,5145.700000000001,51999.0,9.895767226292815,10.246176436435011,-3.419902168541178,-0.35040921014219606,36000.0,29.1,32.0,58.1,2.8,27.6,7.2
2011-01-01,209,5185.7,55025.299999999996,9.424210317799266,10.246176436435011,-8.022174161601047,-0.8219661186357445,36000.0,29.1,32.0,58.1,2.8,27.6,7.2
2012-01-01,209,4837.400000000001,51459.8,9.400347455683855,10.246176436435011,-8.255069449550179,-0.8458289807511559,36000.0,29.1,32.0,58.1,2.8,27.6,7.2
2013-01-01,209,4959.8,49423.6,10.035286786069813,10.246176436435011,-2.0582277854915954,-0.21088965036519802,36000.0,29.1,32.0,58.1,2.8,27.6,7.2
2014-01-01,209,5224.499999999999,45360.99999999999,11.517603227442077,10.246176436435011,12.40879267397661,1.271426791007066,36000.0,29.1,32.0,58.1,2.8,27.6,7.2
2015-01-01,209,5573.1,44907.4,12.410204108899647,10.246176436435011,21.12034363149786,2.164027672464636,36000.0,29.1,32.0,58.1,2.8,27.6,7.2
2016-01-01,209,6126.299999999999,45595.799999999996,13.43610595712763,10.246176436435011,31.13287713209145,3.189929520692619,36000.0,29.1,32.0,58.1,2.8,27.6,7.2
2017-01-01,209,6318.4,46478.00000000001,13.59438874306123,10.246176436435011,32.677675691003174,3.3482123066262197,36000.0,29.1,32.0,58.1,2.8,27.6,7.2
2018-01-01,209,6520.099999999999,46128.1,14.13476817818206,10.246176436435011,37.95163752909198,3.8885917417470495,36000.0,29.1,32.0,58.1,2.8,27.6,7.2
2019-01-01,209,5711.000000000001,38731.8,14.744989904935998,10.246176436435011,43.907241851734845,4.4988134685009875,36000.0,29.1,32.0,58.1,2.8,27.6,7.2
2009-01-01,210,7647.300000000001,31759.500000000004,24.078779577764134,24.078779577764134,0.0,0.0,42000.0,27.9,21.7,38.4,28.4,14.0,4.9
2010-01-01,210,7334.500000000001,31363.699999999997,23.38531487037563,24.078779577764134,-2.8799827879519846,-0.6934647073885039,42000.0,27.9,21.7,38.4,28.4,14.0,4.9
2011-01-01,210,7570.999999999999,33169.5,22.82518578814875,24.078779577764134,-5.206218137288943,-1.2535937896153833,42000.0,27.9,21.7,38.4,28.4,14.0,4.9
2012-01-01,210,7006.7,32197.100000000002,21.761897810672387,24.078779577764134,-9.622089689426371,-2.316881767091747,42000.0,27.9,21.7,38.4,28.4,14.0,4.9
2013-01-01,210,7193.000000000001,30272.799999999996,23.76060357812955,24.078779577764134,-1.3213958731048248,-0.3181759996345832,42000.0,27.9,21.7,38.4,28.4,14.0,4.9
2014-01-01,210,7521.9,29650.2,25.36880021045389,24.078779577764134,5.357500069816834,1.2900206326897568,42000.0,27.9,21.7,38.4,28.4,14.0,4.9
2015-01-01,210,7783.8,29192.500000000004,26.663697867602977,24.078779577764134,10.735254590003883,2.5849182898388428,42000.0,27.9,21.7,38.4,28.4,14.0,4.9
2016-01-01,210,8100.8,30057.2,26.951279560305018,24.078779577764134,11.929591253842165,2.8724999825408837,42000.0,27.9,21.7,38.4,28.4,14.0,4.9
2017-01-01,210,8250.800000000001,29882.2,27.611086198472673,24.078779577764134,14.669790922337667,3.532306620708539,42000.0,27.9,21.7,38.4,28.4,14.0,4.9
2018-01-01,210,8581.199999999999,30094.8,28.51389608836078,24.078779577764134,18.419191455584883,4.435116510596647,42000.0,27.9,21.7,38.4,28.4,14.0,4.9
2019-01-01,210,7240.3,25494.999999999996,28.398901745440284,24.078779577764134,17.941615993136217,4.32012216767615,42000.0,27.9,21.7,38.4,28.4,14.0,4.9
2009-01-01,211,7190.5,36828.1,19.524493525324413,19.524493525324413,0.0,0.0,44000.0,21.4,34.3,46.7,22.0,20.6,6.7
2010-01-01,211,6743.6,36335.2,18.55941346132676,19.524493525324413,-4.94291983935915,-0.9650800639976538,44000.0,21.4,34.3,46.7,22.0,20.6,6.7
2011-01-01,211,6900.099999999999,38770.9,17.797110719637665,19.524493525324413,-8.847260511245691,-1.727382805686748,44000.0,21.4,34.3,46.7,22.0,20.6,6.7
2012-01-01,211,6414.8,36777.0,17.442423253663975,19.524493525324413,-10.663888765974239,-2.082070271660438,44000.0,21.4,34.3,46.7,22.0,20.6,6.7
2013-01-01,211,6455.400000000001,35504.9,18.18171576317635,19.524493525324413,-6.877401251952586,-1.3427777621480637,44000.0,21.4,34.3,46.7,22.0,20.6,6.7
2014-01-01,211,6685.099999999999,35738.1,18.705806967913794,19.524493525324413,-4.193125708222512,-0.8186865574106186,44000.0,21.4,34.3,46.7,22.0,20.6,6.7
2015-01-01,211,6827.700000000001,35976.3,18.978327398870924,19.524493525324413,-2.7973382548698633,-0.5461661264534889,44000.0,21.4,34.3,46.7,22.0,20.6,6.7
2016-01-01,211,7081.9,36406.799999999996,19.452135315380644,19.524493525324413,-0.37060223790140734,-0.07235820994376851,44000.0,21.4,34.3,46.7,22.0,20.6,6.7
2017-01-01,211,7169.600000000001,35949.09999999999,19.943753807466678,19.524493525324413,2.147355482478752,0.41926028214226463,44000.0,21.4,34.3,46.7,22.0,20.6,6.7
2018-01-01,211,7506.8,35799.1,20.96924224352009,19.524493525324413,7.399673217242486,1.444748718195676,44000.0,21.4,34.3,46.7,22.0,20.6,6.7
2019-01-01,211,6404.4,30628.799999999996,20.909732016925247,19.524493525324413,7.094875417915958,1.385238491600834,44000.0,21.4,34.3,46.7,22.0,20.6,6.7
2009-01-01,212,9778.199999999999,47713.7,20.493485099667392,20.493485099667392,0.0,0.0,29000.0,65.1,40.2,22.9,6.6,20.9,7.1
2010-01-01,212,9261.5,46914.100000000006,19.741399707124295,20.493485099667392,-3.669875518416843,-0.7520853925430977,29000.0,65.1,40.2,22.9,6.6,20.9,7.1
2011-01-01,212,9282.1,49273.100000000006,18.8380678301142,20.493485099667392,-8.077773309431201,-1.655417269553194,29000.0,65.1,40.2,22.9,6.6,20.9,7.1
2012-01-01,212,8709.0,46864.5,18.583362673238806,20.493485099667392,-9.320632469972557,-1.910122426428586,29000.0,65.1,40.2,22.9,6.6,20.9,7.1
2013-01-01,212,9142.5,45320.700000000004,20.172901124651645,20.493485099667392,-1.5643214097389002,-0.3205839750157473,29000.0,65.1,40.2,22.9,6.6,20.9,7.1
2014-01-01,212,9448.0,45347.0,20.834895362427503,20.493485099667392,1.6659453533633073,0.34141026276011033,29000.0,65.1,40.2,22.9,6.6,20.9,7.1
2015-01-01,212,9790.900000000001,44623.99999999999,21.940883829329515,20.493485099667392,7.062726142590625,1.4473987296621225,29000.0,65.1,40.2,22.9,6.6,20.9,7.1
2016-01-01,212,10389.899999999998,45509.5,22.830178314417864,20.493485099667392,11.402127082759561,2.336693214750472,29000.0,65.1,40.2,22.9,6.6,20.9,7.1
2017-01-01,212,10542.4,44816.00000000001,23.523741520885395,20.493485099667392,14.786437770251105,3.0302564212180023,29000.0,65.1,40.2,22.9,6.6,20.9,7.1
2018-01-01,212,11090.300000000001,44289.2,25.040641962374576,20.493485099667392,22.188304432324113,4.547156862707183,29000.0,65.1,40.2,22.9,6.6,20.9,7.1
2019-01-01,212,9531.7,38239.399999999994,24.926384828213838,20.493485099667392,21.630775375626033,4.432899728546445,29000.0,65.1,40.2,22.9,6.6,20.9,7.1
2009-01-01,301,9679.399999999998,53459.100000000006,18.106178368135634,18.106178368135634,0.0,0.0,93000.0,4.5,24.1,23.0,62.6,15.5,4.1
2010-01-01,301,9552.0,52681.40000000001,18.13163659280125,18.106178368135634,0.14060517988943033,0.025458224665616314,93000.0,4.5,24.1,23.0,62.6,15.5,4.1
2011-01-01,301,9971.699999999999,57030.59999999999,17.4848239366235,18.106178368135634,-3.4317260046749176,-0.6213544315121347,93000.0,4.5,24.1,23.0,62.6,15.5,4.1
2012-01-01,301,9778.699999999999,56309.200000000004,17.366078722482293,18.106178368135634,-4.08755304739411,-0.7400996456533413,93000.0,4.5,24.1,23.0,62.6,15.5,4.1
2013-01-01,301,9986.2,57274.700000000004,17.435621661920532,18.106178368135634,-3.7034690180407615,-0.6705567062151019,93000.0,4.5,24.1,23.0,62.6,15.5,4.1
2014-01-01,301,10514.599999999999,58919.9,17.845583580420193,18.106178368135634,-1.4392589226562058,-0.26059478771544065,93000.0,4.5,24.1,23.0,62.6,15.5,4.1
2015-01-01,301,11088.9,59698.200000000004,18.574931907494697,18.106178368135634,2.588914843476875,0.4687535393590636,93000.0,4.5,24.1,23.0,62.6,15.5,4.1
2016-01-01,301,11895.500000000002,60954.399999999994,19.515408239602067,18.106178368135634,7.783143647510293,1.409229871466433,93000.0,4.5,24.1,23.0,62.6,15.5,4.1
2017-01-01,301,12239.099999999999,61752.1,19.819730826967827,18.106178368135634,9.463910185750791,1.7135524588321935,93000.0,4.5,24.1,23.0,62.6,15.5,4.1
2018-01-01,301,12966.099999999999,62818.00000000001,20.640739915310892,18.106178368135634,13.998324194329914,2.534561547175258,93000.0,4.5,24.1,23.0,62.6,15.5,4.1
2019-01-01,301,11510.6,54375.4,21.168763815990317,18.106178368135634,16.914587858277198,3.0625854478546835,93000.0,4.5,24.1,23.0,62.6,15.5,4.1
2009-01-01,302,8474.800000000001,25913.399999999998,32.704315141972884,32.704315141972884,0.0,0.0,119000.0,26.6,19.6,14.8,44.9,11.0,5.1
2010-01-01,302,8514.4,25959.5,32.79878271923573,32.704315141972884,0.28885355603001095,0.09446757726284716,119000.0,26.6,19.6,14.8,44.9,11.0,5.1
2011-01-01,302,8804.2,27845.300000000003,31.618262327933262,32.704315141972884,-3.320824207218376,-1.086052814039622,119000.0,26.6,19.6,14.8,44.9,11.0,5.1
2012-01-01,302,8272.800000000001,28218.3,29.317145256801442,32.704315141972884,-10.356950972577717,-3.387169885171442,119000.0,26.6,19.6,14.8,44.9,11.0,5.1
2013-01-01,302,8144.4,28181.300000000007,28.900015258345064,32.704315141972884,-11.632409567706748,-3.80429988362782,119000.0,26.6,19.6,14.8,44.9,11.0,5.1
2014-01-01,302,8694.5,28890.4,30.094771965774097,32.704315141972884,-7.9792014138516105,-2.6095431761987875,119000.0,26.6,19.6,14.8,44.9,11.0,5.1
2015-01-01,302,9288.0,28737.6,32.32002672456991,32.704315141972884,-1.1750388770862208,-0.3842884174029777,119000.0,26.6,19.6,14.8,44.9,11.0,5.1
2016-01-01,302,9769.0,28514.499999999996,34.25976257693454,32.704315141972884,4.756092363375575,1.555447434961657,119000.0,26.6,19.6,14.8,44.9,11.0,5.1
2017-01-01,302,10345.4,28736.599999999995,36.000779493746656,32.704315141972884,10.079600619867657,3.2964643517737713,119000.0,26.6,19.6,14.8,44.9,11.0,5.1
2018-01-01,302,10864.3,29347.2,37.01988605386544,32.704315141972884,13.195723234558532,4.315570911892557,119000.0,26.6,19.6,14.8,44.9,11.0,5.1
2019-01-01,302,9376.7,25557.300000000003,36.68893036431861,32.704315141972884,12.183759864862132,3.984615222345724,119000.0,26.6,19.6,14.8,44.9,11.0,5.1
2009-01-01,303,5604.8,48575.80000000001,11.53825567463634,11.53825567463634,0.0,0.0,,51.1,19.9,19.3,24.3,21.2,6.8
2010-01-01,303,5470.8,47469.40000000001,11.524898144910194,11.53825567463634,-0.11576732309293014,-0.01335752972614479,,51.1,19.9,19.3,24.3,21.2,6.8
2011-01-01,303,5412.9,50761.399999999994,10.663417478635342,11.53825567463634,-7.5820663076836325,-0.8748381960009972,,51.1,19.9,19.3,24.3,21.2,6.8
2012-01-01,303,5280.1,49006.3,10.774329014840948,11.53825567463634,-6.620815843721273,-0.7639266597953913,,51.1,19.9,19.3,24.3,21.2,6.8
2013-01-01,303,5581.599999999999,48385.4,11.535711185605575,11.53825567463634,-0.022052631719349236,-0.0025444890307646517,,51.1,19.9,19.3,24.3,21.2,6.8
2014-01-01,303,6017.6,47603.7,12.641034205324377,11.53825567463634,9.55758445457393,1.1027785306880382,,51.1,19.9,19.3,24.3,21.2,6.8
2015-01-01,303,6711.599999999999,46844.4,14.327432948228601,11.53825567463634,24.173300993177826,2.789177273592262,,51.1,19.9,19.3,24.3,21.2,6.8
2016-01-01,303,7566.899999999999,47243.7,16.016738739768474,11.53825567463634,38.81421240280574,4.478483065132135,,51.1,19.9,19.3,24.3,21.2,6.8
2017-01-01,303,8081.799999999999,48421.9,16.690381831361428,11.53825567463634,44.652556694948366,5.152126156725089,,51.1,19.9,19.3,24.3,21.2,6.8
2018-01-01,303,8640.300000000001,49720.2,17.37784642861453,11.53825567463634,50.61068950668959,5.8395907539781895,,51.1,19.9,19.3,24.3,21.2,6.8
2019-01-01,303,7544.3,41473.799999999996,18.190520280273333,11.53825567463634,57.65398855097443,6.652264605636994,,51.1,19.9,19.3,24.3,21.2,6.8
2009-01-01,304,4979.8,39339.1,12.658652587374903,12.658652587374903,0.0,0.0,,18.9,32.9,56.9,17.1,24.8,7.2
2010-01-01,304,4856.0,38703.0,12.546830995013305,12.658652587374903,-0.8833609390080155,-0.11182159236159706,,18.9,32.9,56.9,17.1,24.8,7.2
2011-01-01,304,4994.1,40630.2,12.291595906493201,12.658652587374903,-2.8996504829256864,-0.36705668088170107,,18.9,32.9,56.9,17.1,24.8,7.2
2012-01-01,304,4905.200000000001,38891.6,12.61249215768958,12.658652587374903,-0.36465515872803334,-0.04616042968532241,,18.9,32.9,56.9,17.1,24.8,7.2
2013-01-01,304,5108.5,38067.4,13.419618886501311,12.658652587374903,6.011432053087207,0.7609662991264088,,18.9,32.9,56.9,17.1,24.8,7.2
2014-01-01,304,5370.5,37018.5,14.507611059335195,12.658652587374903,14.60628182342527,1.8489584719602927,,18.9,32.9,56.9,17.1,24.8,7.2
2015-01-01,304,5680.900000000001,35727.0,15.900859294091305,12.658652587374903,25.61257356845399,3.242206706716402,,18.9,32.9,56.9,17.1,24.8,7.2
2016-01-01,304,6282.599999999999,35468.5,17.713182119345333,12.658652587374903,39.92944349394312,5.054529531970431,,18.9,32.9,56.9,17.1,24.8,7.2
2017-01-01,304,6680.8,35874.399999999994,18.622750485025538,12.658652587374903,47.114792482723836,5.964097897650635,,18.9,32.9,56.9,17.1,24.8,7.2
2018-01-01,304,7211.8,35856.200000000004,20.113118512279605,12.658652587374903,58.88830484485694,7.454465924904703,,18.9,32.9,56.9,17.1,24.8,7.2
2019-01-01,304,6508.2,31232.500000000004,20.837909229168332,12.658652587374903,64.61395938736013,8.17925664179343,,18.9,32.9,56.9,17.1,24.8,7.2
2009-01-01,305,7175.5,52988.2,13.541694188517445,13.541694188517445,0.0,0.0,20000.0,52.1,35.6,37.1,3.8,28.7,5.1
2010-01-01,305,6603.0,51352.100000000006,12.858286223932419,13.541694188517445,-5.046694712427602,-0.683407964585026,20000.0,52.1,35.6,37.1,3.8,28.7,5.1
2011-01-01,305,6423.400000000001,54252.200000000004,11.839888520649854,13.541694188517445,-12.567154775291122,-1.7018056678675908,20000.0,52.1,35.6,37.1,3.8,28.7,5.1
2012-01-01,305,6056.900000000001,51620.3,11.733562183869523,13.541694188517445,-13.35233228188767,-1.8081320046479217,20000.0,52.1,35.6,37.1,3.8,28.7,5.1
2013-01-01,305,6315.900000000001,51581.59999999999,12.24448252865363,13.541694188517445,-9.579389711545637,-1.2972116598638141,20000.0,52.1,35.6,37.1,3.8,28.7,5.1
2014-01-01,305,6500.199999999999,52314.5,12.42523583327758,13.541694188517445,-8.244598790205703,-1.1164583552398657,20000.0,52.1,35.6,37.1,3.8,28.7,5.1
2015-01-01,305,6736.099999999999,52543.3,12.820093142227456,13.541694188517445,-5.328735357957381,-0.7216010462899884,20000.0,52.1,35.6,37.1,3.8,28.7,5.1
2016-01-01,305,7250.7,53719.0,13.497458999609076,13.541694188517445,-0.3266591926575746,-0.04423518890836853,20000.0,52.1,35.6,37.1,3.8,28.7,5.1
2017-01-01,305,7449.4,54588.1,13.646563994716798,13.541694188517445,0.7744216103201973,0.10486980619935338,20000.0,52.1,35.6,37.1,3.8,28.7,5.1
2018-01-01,305,7750.200000000001,54844.7,14.131174024108075,13.541694188517445,4.353073015712283,0.5894798355906303,20000.0,52.1,35.6,37.1,3.8,28.7,5.1
2019-01-01,305,6778.999999999999,47307.1,14.32977290935187,13.541694188517445,5.819646418412483,0.7880787208344255,20000.0,52.1,35.6,37.1,3.8,28.7,5.1
2009-01-01,306,11692.8,27116.100000000002,43.12124531182581,43.12124531182581,0.0,0.0,37000.0,6.7,16.5,17.3,64.6,9.6,4.0
2010-01-01,306,11306.800000000001,26798.800000000003,42.19144140782423,43.12124531182581,-2.1562547585948,-0.9298039040015809,37000.0,6.7,16.5,17.3,64.6,9.6,4.0
2011-01-01,306,11476.900000000001,28178.199999999993,40.72971304057748,43.12124531182581,-5.54606494769404,-2.3915322712483302,37000.0,6.7,16.5,17.3,64.6,9.6,4.0
2012-01-01,306,10763.5,27502.4,39.13658444353947,43.12124531182581,-9.240597852570753,-3.9846608682863405,37000.0,6.7,16.5,17.3,64.6,9.6,4.0
2013-01-01,306,10913.5,27316.199999999997,39.952482409705596,43.12124531182581,-7.348495803415944,-3.168762902120214,37000.0,6.7,16.5,17.3,64.6,9.6,4.0
2014-01-01,306,11308.400000000001,26641.299999999996,42.4468775923097,43.12124531182581,-1.563887393880925,-0.6743677195161126,37000.0,6.7,16.5,17.3,64.6,9.6,4.0
2015-01-01,306,11568.199999999999,25675.799999999996,45.05487657638711,43.12124531182581,4.484173058033214,1.9336312645612992,37000.0,6.7,16.5,17.3,64.6,9.6,4.0
2016-01-01,306,11843.199999999999,24085.7,49.171084917606706,43.12124531182581,14.029835089483722,6.049839605780896,37000.0,6.7,16.5,17.3,64.6,9.6,4.0
2017-01-01,306,11960.300000000001,24476.000000000004,48.86541918614152,43.12124531182581,13.320983271186737,5.744173874315713,37000.0,6.7,16.5,17.3,64.6,9.6,4.0
2018-01-01,306,12069.800000000001,25519.2,47.29693720806295,43.12124531182581,9.683606922854748,4.17569189623714,37000.0,6.7,16.5,17.3,64.6,9.6,4.0
2019-01-01,306,9964.9,21726.1,45.86603209964053,43.12124531182581,6.365277180578022,2.744786787814718,37000.0,6.7,16.5,17.3,64.6,9.6,4.0
2009-01-01,307,9359.7,39875.4,23.472366421402672,23.472366421402672,0.0,0.0,25000.0,2.5,47.2,41.1,22.6,27.9,4.5
2010-01-01,307,8882.3,39380.6,22.55501439795229,23.472366421402672,-3.908221297252401,-0.9173520234503805,25000.0,2.5,47.2,41.1,22.6,27.9,4.5
